"","SampleID","Date","Plate_ID","SampleNumber","SampleReplicate","updownstream","CT_mean","CT_sd","Qty_ng_per_ul_mean","Qty_ng_per_ul_sd","n_qpcrs","Smolts","Sockeye_Male","Sockeye_Female","Sockeye_Jack","SockeyeTotalCount","Water_Date","Gage_Height","Depth_inches","Q_cfs","Avg_Temp","Q_corr_qpcr","G_corr_qpcr"
"1","1A",2016-06-17,"Auk1",1,"A","upstream",39.0691909790039,0.471514429939751,3.10871005240188e-05,7.24971534371205e-06,4,6,0,0,0,6,2016-06-17,21.6,15.24,12.1610596309267,17.1964166666667,0.000378052083225206,0.000671481371318805
"2","2A",2016-06-20,"Auk11",2,"A","upstream",38.193000793457,1.23598491048612,3.60567049331924e-05,2.56097423896719e-05,3,NA,0,0,0,0,2016-06-20,21.37,12.48,6.99004411758919,16.1101666666667,0.000252037958217911,0.000770531784422322
"3","3A",2016-06-21,"Auk11",3,"A","upstream",41.5371170043945,3.82388858671429,7.75515284582677e-06,6.75666955599615e-06,3,NA,0,0,0,0,2016-06-21,21.32,11.88,6.14641437350269,15.8961666666667,4.76663829202999e-05,0.000165339858673027
"4","4A",2016-06-22,"Auk11",4,"A","upstream",38.4831190109253,0.935351384701526,2.35862339650339e-05,1.21001805106716e-05,4,NA,0,0,0,0,2016-06-22,21.27,11.28,5.3869664934391,16.1519166666667,0.000127058252076053,0.000501679196436271
"5","5A",2016-06-27,"Auk2",5,"A","upstream",39.534366607666,1.17228209931485,1.76063528366891e-05,6.6982116355512e-06,3,NA,0,0,0,0,2016-06-27,21.46,13.56,8.74305906906426,16.4963333333333,0.00015393338284196,0.000377832331875349
"6","6A",2016-06-28,"Auk2",6,"A","upstream",39.1142559051514,0.624347903800132,1.09471479845524e-05,4.62592853235809e-06,2,NA,0,0,0,0,2016-06-28,21.4,12.84,7.53949373196175,17.1214583333333,8.25359536123908e-05,0.000234268966869422
"7","7A",2016-06-29,"Auk2",7,"A","upstream",40.2140216827393,0.744797527698082,8.93660126166651e-06,2.73570707349753e-06,2,NA,0,0,0,0,2016-06-29,21.36,12.36,6.81425670792916,17.59325,6.08962950933992e-05,0.000190885802949197
"8","8A",2016-06-30,"Auk11",8,"A","upstream",38.1694519042969,1.03609870989897,3.08378519548569e-05,2.18580039829344e-05,5,NA,0,0,0,0,2016-06-30,21.39,12.72,7.35260512573837,18.0730416666667,0.000226738548350042,0.000659621653314389
"9","9A",2016-07-01,"Auk2",9,"A","upstream",34.7473347981771,0.282136745260144,0.00022311649324062,4.31398689796677e-05,3,NA,22,13,0,35,2016-07-01,21.58,15,11.6157774490273,17.877125,0.00259167153069045,0.00481485392413257
"10","10A",2016-07-02,"Auk2",10,"A","upstream",26.9832388559977,0.0401901965148677,0.0497814814249674,0.00140641531720312,3,NA,119,60,0,179,2016-07-02,21.64,15.72,13.313647548687,17.3407083333333,0.662773098143524,1.0772712580363
"11","11A",2016-07-03,"Auk2",11,"A","upstream",27.1420154571533,0.0439044469742442,0.044560452302297,0.00135349782680448,3,NA,36,37,2,75,2016-07-03,21.6,15.24,12.1610596309267,17.6235,0.5419023176293,0.962505769729614
"12","12A",2016-07-04,"Auk2",12,"A","upstream",31.3114935557048,0.059198010463535,0.00242623159041007,0.000100285870431114,3,NA,33,32,0,65,2016-07-04,21.52,14.28,10.0971774800008,17.7074583333333,0.0244980909759552,0.0522125038256248
"13","13A",2016-07-05,"Auk2",13,"A","upstream",32.6520843505859,0.225647149745014,0.00095889907485495,0.000147545739254212,3,NA,3,1,0,4,2016-07-05,21.46,13.56,8.74305906906426,17.8764583333333,0.0083837112527279,0.0205779741463872
"14","14A",2016-07-06,"Auk2",14,"A","upstream",33.0790023803711,0.262336628586446,0.000713791135543337,0.000127299389327842,3,NA,0,0,0,0,2016-07-06,21.38,12.6,7.16947452448897,17.652625,0.005117507362084,0.0152608544779165
"15","15A",2016-07-07,"Auk2",15,"A","upstream",27.5094394683838,0.179223151908492,0.0346521163980166,0.00446809916932717,3,NA,81,81,4,166,2016-07-07,21.37,12.48,6.99004411758919,17.7176666666667,0.242219822389972,0.740515727425615
"16","16A",2016-07-08,"Auk3",16,"A","upstream",32.3556900024414,0.184521189173258,0.00405194881993036,0.000461209052695365,3,NA,14,4,0,18,2016-07-08,21.27,11.28,5.3869664934391,18.2964583333333,0.0218277125260949,0.0861849513999186
"17","17A",2016-07-09,"Auk3",17,"A","upstream",34.0593274434408,0.111267934266927,0.00135840479439745,9.77537765352086e-05,3,NA,0,0,0,0,2016-07-09,21.2,10.44,4.45275592661551,18.333,0.00604864499899618,0.028798181641226
"18","18A",2016-07-10,"Auk3",18,"A","upstream",35.8000043233236,0.152785495424213,0.000446640934872751,4.27538415179302e-05,3,NA,0,0,0,0,2016-07-10,21.16,9.96000000000002,3.98073639214129,18.2805833333333,0.00177795982366797,0.00945092218190742
"19","19A",2016-07-11,"Auk3",19,"A","upstream",37.8950347900391,0.540624540023891,0.00012092162311698,3.71944904606593e-05,3,NA,0,0,0,0,2016-07-11,21.14,9.72000000000003,3.76037290748897,18.0191666666667,0.000454710395498683,0.00255628311269296
"20","20A",2016-07-12,"Auk11",20,"A","upstream",37.3931396484375,1.57749596893184,8.48944429890253e-05,3.16666312784536e-05,5,NA,0,0,0,0,2016-07-12,21.08,9,3.15763717185713,18.2395833333333,0.000268065848866252,0.00178957485820865
"21","21A",2016-07-13,"Auk11",21,"A","upstream",37.466796875,1.17367667401252,7.85184303822462e-05,2.60845822790164e-05,5,NA,0,0,0,0,2016-07-13,21.05,8.64000000000003,2.88700984553577,18.2304166666667,0.000226683481569559,0.00165281295954628
"22","22A",2016-07-14,"Auk3",22,"A","upstream",39.8926556905111,0.826102964157374,3.52588049281621e-05,1.54541032910308e-05,3,NA,0,0,0,0,2016-07-14,21.01,8.16000000000004,2.55561465789962,17.7149583333333,9.01079186944345e-05,0.000740787491540687
"23","23A",2016-07-15,"Auk3",23,"A","upstream",38.9590428670247,0.149743879497833,5.91710559092462e-05,5.75767699992284e-06,3,NA,0,0,0,0,2016-07-15,20.97,7.68000000000001,2.25563331907857,17.3710416666667,0.000133468205233957,0.00124081704241689
"24","24A",2016-07-16,"Auk11",24,"A","upstream",37.6976028442383,0.803095281009654,6.674636824755e-05,1.49570199759799e-05,5,NA,0,0,0,0,2016-07-16,20.95,7.44000000000001,2.11669301691549,17.166625,0.000141281571574059,0.00139833641478617
"25","25A",2016-07-17,"Auk3",25,"A","upstream",39.7850062052409,0.380001320711436,3.54925177816767e-05,9.10383782757806e-06,3,NA,0,0,0,0,2016-07-17,20.9,6.84,1.79934470913842,17.3359583333333,6.38632740844612e-05,0.000741793621637044
"26","26A",2016-07-18,"Auk11",26,"A","upstream",40.8081614176432,0.983151967638567,1.29778043932068e-05,1.41535126640003e-05,3,NA,0,0,0,0,2016-07-18,20.87,6.48000000000003,1.62818453622998,17.6380416666667,2.11302604272368e-05,0.000270846777686226
"27","27A",2016-07-19,"Auk11",27,"A","upstream",38.2883478800456,1.06055213854313,3.19168099546611e-05,1.72249360103345e-05,3,NA,0,0,0,0,2016-07-19,20.87,6.48000000000003,1.62818453622998,18.1172916666667,5.19664564139702e-05,0.000666103823753777
"28","28A",2016-07-20,"Auk11",28,"A","upstream",38.6779708862305,1.26482381003414,3.26570655791632e-05,6.60595952142739e-06,3,NA,0,0,0,0,2016-07-20,20.86,6.36000000000001,1.57414806509705,17.7575833333333,5.14070565931874e-05,0.000681226387981345
"29","29A",2016-07-21,"Auk11",29,"A","upstream",38.4646644592285,1.01371465168487,2.76462360488949e-05,1.67572695288991e-05,2,NA,0,0,0,0,2016-07-21,20.86,6.36000000000001,1.57414806509705,17.016375,4.35192689835844e-05,0.000576700483979948
"30","30A",2016-07-22,"Auk4",30,"A","upstream",30.4283415476481,0.0771827994780373,0.0100259082391858,0.000519271388188446,3,NA,5,3,0,8,2016-07-22,20.98,7.80000000000003,2.32781258009479,16.838625,0.0233384353260527,0.210343554858118
"31","31A",2016-07-23,"Auk4",31,"A","upstream",28.2391624450684,0.11885878845167,0.0430989960829417,0.00341566109983595,3,NA,286,233,3,522,2016-07-23,21.35,12.24,6.64205570835871,16.6765416666667,0.286265932957232,0.920163566370805
"32","32A",2016-07-24,"Auk4",32,"A","upstream",28.9314295450846,0.0563916783952209,0.027142728989323,0.00102949092901739,3,NA,287,301,3,591,2016-07-24,21.9,18.84,23.1439845579245,15.63725,0.628190900588822,0.594425764866173
"33","33A",2016-07-25,"Auk4",33,"A","upstream",29.4994297027588,0.0831279538446499,0.0186082323392232,0.00104405593191696,3,NA,127,234,2,363,2016-07-25,22.24,22.92,44.077290032508,15.08075,0.820200453808238,0.413847087224325
"34","34A",2016-07-26,"Auk4",34,"A","upstream",32.6430575052897,0.0882829862462287,0.00229636843626698,0.000136742779464599,3,NA,41,55,0,96,2016-07-26,22.29,23.52,48.1481071624595,14.9742916666667,0.110565793553872,0.051186052444391
"35","35A",2016-07-27,"Auk4",35,"A","upstream",33.8236020406087,0.228513975433379,0.00105337629793212,0.000156927248239388,3,NA,34,34,0,68,2016-07-27,22.33,24,51.6187372088519,14.5962083333333,0.0543739543049913,0.0235218927328242
"36","36A",2016-07-28,"Auk4",36,"A","upstream",33.7253278096517,0.375654211905463,0.00113904313184321,0.000275441827497705,3,NA,20,26,2,48,2016-07-28,22.82,29.88,113.117663988232,14.2435833333333,0.128845898255944,0.025992964268662
"37","37A",2016-07-29,"Auk4",37,"A","upstream",34.4655278523763,0.290667786089985,0.000690341092801342,0.000130778390416992,3,NA,14,22,0,36,2016-07-29,22.47,25.68,65.3918104039851,15.2341666666667,0.0451426538545453,0.0155119643552462
"38","38A",2016-07-30,"Auk4",38,"A","upstream",35.2826588948568,0.405204744171337,0.000405980933768054,0.000116275167864117,3,NA,7,8,0,15,2016-07-30,22.16,21.96,38.1452566902645,15.8217916666667,0.0154862469299357,0.00899653749230007
"39","39A",2016-07-31,"Auk4",39,"A","upstream",36.1744918823242,0.278144998401524,0.000221148540731519,4.10369656097668e-05,3,NA,6,5,0,11,2016-07-31,21.95,19.44,25.5754892904485,15.7174583333333,0.0056559821350773,0.00485421046905685
"40","40A",2016-08-01,"Auk4",40,"A","upstream",32.6072324117025,0.0772828061376886,0.00235114735551178,0.000122682774784424,3,NA,2,1,0,3,2016-08-01,21.8,17.64,18.8398693187806,15.594875,0.0442953089270387,0.0512550123501569
"41","41A",2016-08-02,"Auk5",41,"A","upstream",33.7989222208659,0.183337457892196,0.00156154339977851,0.000162403827496359,3,NA,3,2,0,5,2016-08-02,21.69,16.32,14.8767644053607,15.5545833333333,0.0232307132672508,0.0338698763411958
"42","42A",2016-08-03,"Auk5",42,"A","upstream",34.2932815551758,0.124685769994088,0.00117211625911295,8.58898441176673e-05,3,NA,4,5,0,9,2016-08-03,21.62,15.48,12.7268228295138,15.41775,0.0149173159653231,0.0253411535220221
"43","43A",2016-08-04,"Auk5",43,"A","upstream",30.3250961303711,0.0218549352285181,0.0115212416276336,0.000145560095001312,3,NA,22,35,0,57,2016-08-04,21.78,17.4,18.0622861895354,15.812125,0.208099963537106,0.250932642649859
"44","44A",2016-08-05,"Auk5",44,"A","upstream",33.1030654907227,0.0675581687051667,0.0023246124231567,8.98546293345833e-05,3,NA,5,9,0,14,2016-08-05,21.66,15.96,13.9221254892267,16.2643333333333,0.032363545869003,0.0503511050855741
"45","45A",2016-08-06,"Auk5",45,"A","upstream",31.5952440897624,0.15455079944991,0.00555542577058077,0.000506882390827783,3,NA,8,18,1,27,2016-08-06,21.58,15,11.6157774490273,16.68775,0.0645305893856575,0.119886088129133
"46","46A",2016-08-07,"Auk5",46,"A","upstream",31.9113674163818,0.178937841926817,0.00463407672941685,0.000478580766266026,3,NA,5,4,0,9,2016-08-07,21.49,13.92,9.40044844027834,16.8674166666667,0.0435623993631767,0.099586308915168
"47","47A",2016-08-08,"Auk5",47,"A","upstream",32.4759216308594,0.0843770601328207,0.00333771699418624,0.000159983007882652,3,NA,10,8,0,18,2016-08-08,21.4,12.84,7.53949373196175,16.5184166666667,0.0251646963567294,0.0714271436755856
"48","48A",2016-08-09,"Auk5",48,"A","upstream",32.0552622477214,0.0866111637066623,0.00425364713494976,0.000209222599901665,3,NA,3,9,1,13,2016-08-09,21.66,15.96,13.9221254892267,16.2562916666667,0.0592198091996604,0.0921339969430119
"49","49A",2016-08-10,"Auk5",49,"A","upstream",31.2073415120443,0.066169593357771,0.00693195872008801,0.000266246026257329,3,NA,9,5,0,14,2016-08-10,21.71,16.56,15.5420386200685,16.2245,0.107736770140328,0.150492823813111
"50","50A",2016-08-11,"Auk5",50,"A","upstream",31.8692741394043,0.011153741989923,0.00473110703751445,3.04135610121659e-05,2,NA,5,7,0,12,2016-08-11,21.97,19.68,26.6040113253618,15.5187916666667,0.125866425207533,0.103942421614192
"51","51A",2016-08-12,"Auk5",51,"A","upstream",31.6206448872884,0.14549964421339,0.00547300232574344,0.000469463574575896,3,NA,2,5,0,7,2016-08-12,22.04,20.52,30.4701193540974,15.8439166666667,0.166763034090655,0.120624971259385
"52","52A",2016-08-13,"Auk5",52,"A","upstream",32.620906829834,0.161643098250894,0.00307647068984807,0.000278535761175461,3,NA,2,2,0,4,2016-08-13,21.98,19.8,27.1306486371505,15.863,0.0834666453287597,0.0676208257628605
"53","53A",2016-08-14,"Auk5",53,"A","upstream",30.7176011403402,0.175932228757746,0.00921913733084997,0.000908306732534409,3,NA,1,5,0,6,2016-08-14,22.06,20.76,31.6541985796308,15.1095416666667,0.291824403803612,0.20337416951855
"54","54A",2016-08-15,"Auk6",54,"A","upstream",31.8413124084473,0.147600368308117,0.0038703209720552,0.000367802489427052,3,NA,0,3,0,3,2016-08-15,22.04,20.52,30.4701193540974,15.2307916666667,0.117929141957188,0.0853018742240965
