"","SampleID","Date","Plate_ID","SampleNumber","SampleReplicate","updownstream","CT_mean","CT_sd","Qty_ng_per_ul_mean","Qty_ng_per_ul_sd","n_qpcrs","Smolts","Sockeye_Male","Sockeye_Female","Sockeye_Jack","SockeyeTotalCount","Water_Date","Gage_Height","Depth_inches","Q_cfs","Avg_Temp","Q_corr_qpcr","G_corr_qpcr"
"55","55A",2016-08-16,"Auk6",55,"A","upstream",32.0509478251139,0.148583928167463,0.00338633808617791,0.000328572371130011,3,NA,0,2,0,2,2016-08-16,22.01,20.16,28.7612732194829,15.4553333333333,0.0973953949101037,0.0745333012767757
"56","56A",2016-08-17,"Auk6",56,"A","upstream",32.3445765177409,0.184439543622668,0.00281262925515572,0.000331882930334221,3,NA,0,1,0,1,2016-08-17,21.92,19.08,24.0931062916157,15.8276666666667,0.0677649756033748,0.0616528332730134
"57","57A",2016-08-18,"Auk6",57,"A","upstream",31.8548189798991,0.174651312742278,0.00384191315000256,0.000440416888597527,3,NA,0,0,0,0,2016-08-18,21.79,17.52,18.4477703929082,15.9765416666667,0.070874731660742,0.0837152875385558
"58","58A",2016-08-19,"Auk6",58,"A","upstream",31.8398272196452,0.174757437162835,0.00387818335245053,0.000418769060353232,3,NA,1,2,0,3,2016-08-19,21.92,19.08,24.0931062916157,15.8447916666667,0.0934374837289652,0.0850097790857156
"59","59A",2016-08-20,"Auk6",59,"A","upstream",31.1514428456624,0.168575578650923,0.00601407249147693,0.000657641827125667,3,NA,0,1,0,1,2016-08-20,21.83,18,20.0567189140916,16.097375,0.120622561490524,0.131287202488941
"60","60A",2016-08-21,"Auk6",60,"A","upstream",31.3430995941162,0.18995089200042,0.00532699484998981,0.000622398385142619,3,NA,0,2,0,2,2016-08-21,21.71,16.56,15.5420386200685,15.7439583333333,0.0827923596874474,0.115649058193279
"61","61A",2016-08-22,"Auk6",61,"A","upstream",31.9804808298747,0.21627293041681,0.00355304451659322,0.000470009052852948,3,NA,1,0,0,1,2016-08-22,21.62,15.48,12.7268228295138,16.2489583333333,0.0452189680680575,0.0768168224487454
"62","62A",2016-08-23,"Auk6",62,"A","upstream",31.9150110880534,0.134537402664597,0.00369062243650357,0.000309679274122458,3,NA,0,1,0,1,2016-08-23,21.6,15.24,12.1610596309267,16.1852916666667,0.044881879525556,0.0797174446284771
"63","63A",2016-08-24,"Auk6",63,"A","upstream",31.5699259440104,0.157294440943239,0.00460335643341144,0.00046968384213414,3,NA,1,1,0,2,2016-08-24,21.67,16.08,14.234672414277,16.2011666666667,0.0655272708357663,0.0997547339120259
"64","64A",2016-08-25,"Auk6",64,"A","upstream",32.2510515848796,0.207650277110044,0.00298885294857124,0.000387397310330981,3,NA,0,1,0,1,2016-08-25,21.76,17.16,17.3108214962622,16.0029583333333,0.0517394998712939,0.0650374401609103
"65","65A",2016-08-26,"Auk6",65,"A","upstream",31.657008488973,0.247669975170423,0.00437506078742445,0.000657405524755895,3,NA,0,0,0,0,2016-08-26,21.85,18.24,20.902623938807,15.7555833333333,0.0914502503489542,0.0955950782052241
"66","66A",2016-08-27,"Auk6",66,"A","upstream",31.6462332407633,0.153669002618455,0.00438415864482522,0.000440509990180835,3,NA,0,0,0,0,2016-08-27,21.9,18.84,23.1439845579245,16.5340416666667,0.101466899975326,0.0960130743216723
"67","67A",2016-08-28,"Auk7",67,"A","upstream",31.8030611673991,0.135950276532092,0.00509987135107319,0.000400233865223539,3,NA,0,0,0,0,2016-08-28,21.83,18,20.0567189140916,16.86375,0.102286686186504,0.111330191593928
"68","68A",2016-08-29,"Auk7",68,"A","upstream",32.986447652181,0.212882318750711,0.00258758408017457,0.00032482505521998,3,NA,0,0,0,0,2016-08-29,21.7,16.44,15.2064645201659,16.67975,0.0393480055081206,0.0561505745397881
"69","69A",2016-08-30,"Auk7",69,"A","upstream",32.4714991251628,0.0401362539060077,0.00346385051185886,8.05539238302977e-05,3,NA,0,0,0,0,2016-08-30,21.58,15,11.6157774490273,16.229625,0.040235316662452,0.0747498940459142
"70","70A",2016-08-31,"Auk7",70,"A","upstream",34.1424547831217,0.0644621177126136,0.00132355691554646,4.87879699971026e-05,3,NA,0,0,0,0,2016-08-31,21.49,13.92,9.40044844027834,16.2905,0.0124420285423683,0.0284432381150934
"71","71A",2016-09-01,"Auk7",71,"A","upstream",33.4989484151204,0.207777389467331,0.00192562867111216,0.000230845520066198,3,NA,0,0,0,0,2016-09-01,21.49,13.92,9.40044844027834,15.9037083333333,0.0181017730379116,0.0413817601422003
"72","72A",2016-09-02,"Auk7",72,"A","upstream",34.098206837972,0.379170161970616,0.00137784557106594,0.000279908829989157,3,NA,0,0,0,0,2016-09-02,21.39,12.72,7.35260512573837,16.2445833333333,0.0101307544082954,0.0294721167651005
"73","73A",2016-09-03,"Auk7",73,"A","upstream",34.5671348571777,0.158259787877936,0.00103881797986105,9.62351085698789e-05,3,NA,0,1,0,1,2016-09-03,21.36,12.36,6.81425670792916,16.2296666666667,0.00707877238758558,0.022189152049832
"74","74A",2016-09-04,"Auk7",74,"A","upstream",33.8053830464681,0.324220809188816,0.00162444504288336,0.000285456108804968,3,NA,0,0,0,0,2016-09-04,21.31,11.76,5.98800521772344,16.16025,0.00972718539269051,0.0346169238638443
"75","75A",2016-09-05,"Auk7",75,"A","upstream",35.0089696248372,0.310738462578246,0.00081170986716946,0.000143014332252903,3,NA,0,0,0,0,2016-09-05,21.25,11.04,5.10527811429492,15.823125,0.00414400462001748,0.017248834677351
"76","76A",2016-09-06,"Auk7",76,"A","upstream",32.6766624450684,0.126837071745527,0.00308282750969132,0.000229732101971053,3,NA,0,0,0,0,2016-09-06,21.7,16.44,15.2064645201659,14.82675,0.0468789071479124,0.0668973569603016
"77","77A",2016-09-07,"Auk7",77,"A","upstream",34.0280481974284,0.306688627856572,0.00142770442956438,0.000249056830630766,3,NA,0,0,0,0,2016-09-07,22.01,20.16,28.7612732194829,14.775875,0.0410625971753671,0.0314237744947119
"78","78A",2016-09-08,"Auk7",78,"A","upstream",34.5976740519206,0.209736415472656,0.00102277755892525,0.000122123902935586,3,NA,0,0,0,0,2016-09-08,21.92,19.08,24.0931062916157,14.5065833333333,0.0246418884398653,0.0224192840916415
"79","79A",2016-09-09,"Auk7",79,"A","upstream",33.7441660563151,0.126868369068223,0.00166700687259436,0.000122038956337166,3,NA,0,0,0,0,2016-09-09,21.94,19.32,25.0734062229019,13.70075,0.0417975404929276,0.0365741307847202
"80","80A",2016-09-10,"Auk8",80,"A","upstream",32.6278610229492,0.289143880373296,0.00246784494568904,0.000425305160085973,3,NA,0,0,0,0,2016-09-10,22.85,30.24,118.251928620921,13.1884583333333,0.29182742436512,0.0563902570089946
"81","81A",2016-09-11,"Auk8",81,"A","upstream",32.577761332194,0.109690077488982,0.00251995919582744,0.00016198052393172,3,NA,1,1,0,2,2016-09-11,22.46,25.56,64.3190658100937,13.2789166666667,0.162081421355176,0.0565982835382844
"82","82A",2016-09-12,"Auk8",82,"A","upstream",33.965092976888,0.140768119896211,0.00112637772690505,9.11836508809628e-05,3,NA,0,0,0,0,2016-09-12,22.09,21.12,33.4997251360014,13.3337083333333,0.0377333442506332,0.0248816839873325
"83","83A",2016-09-13,"Auk8",83,"A","upstream",33.7691497802734,0.0968139487878461,0.00126073687958221,7.08657583721431e-05,3,NA,0,0,0,0,2016-09-13,22.4,24.84,58.1768774186223,12.7847083333333,0.0733457349005905,0.0282405061026414
"84","84A",2016-09-14,"Auk8",84,"A","upstream",33.7419789632161,0.322944095442617,0.00129399991904696,0.000229300442888622,3,NA,0,0,0,0,2016-09-14,22.19,22.32,40.2889790508992,13.0860833333333,0.0521339356303482,0.028713858203652
"85","85A",2016-09-15,"Auk8",85,"A","upstream",32.6394945780436,0.0760268339445996,0.00242944488612314,0.000107456546159949,3,NA,0,0,0,0,2016-09-15,22.39,24.72,57.2008994790292,12.626625,0.138966432720971,0.0543952710002971
"86","86A",2016-09-16,"Auk8",86,"A","upstream",33.6113560994466,0.14205267489754,0.00138349505141377,0.000115408513045825,3,NA,0,0,0,0,2016-09-16,22.7,28.44,94.3467437013191,12.27075,0.130528253027779,0.0314053376670927
"87","87A",2016-09-17,"Auk8",87,"A","upstream",34.7385470072428,0.0830528035962805,0.000717608413348595,3.49291867216456e-05,3,NA,0,1,0,1,2016-09-17,22.38,24.6,56.2381828843633,12.15175,0.0403569931892561,0.0160600762907416
"88","88A",2016-09-18,"Auk8",88,"A","upstream",34.8264452616374,0.155542642914929,0.000683235159764687,6.32623135366693e-05,3,NA,0,0,0,0,2016-09-18,22.22,22.68,42.5289278815241,12.0467916666667,0.029057258835754,0.0151814852499713
"89","89A",2016-09-19,"Auk8",89,"A","upstream",34.4458376566569,0.108620258670186,0.000851122351984183,5.43421091658262e-05,3,NA,0,0,0,0,2016-09-19,22.03,20.4,29.8916397470467,12.1544583333333,0.0254414427261703,0.0187502254142116
"90","90A",2016-09-20,"Auk8",90,"A","upstream",36.2014821370443,0.33222154032599,0.000310249393805861,5.86563017538002e-05,3,NA,0,0,0,0,2016-09-20,21.89,18.72,22.6808772752191,12.1587916666667,0.00703672842562187,0.00679135923041031
"91","91A",2016-09-21,"Auk8",91,"A","upstream",36.0157508850098,0.40188935272498,0.000347903463989496,8.57533150272774e-05,3,NA,0,0,0,0,2016-09-21,21.77,17.28,17.6833314055795,12.0725,0.00615209225087534,0.00757385841105133
"92","92A",2016-09-22,"Auk8",92,"A","upstream",35.3293876647949,0.605097710706279,0.000530681252712384,0.00019360924680486,3,NA,0,0,0,0,2016-09-22,21.66,15.96,13.9221254892267,11.77325,0.00738821099504186,0.0114945559337502
"93","93A",2016-09-23,"Auk9",93,"A","upstream",35.9930623372396,0.168882002629644,0.000192066945601255,2.27990072860152e-05,3,NA,0,0,0,0,2016-09-23,21.77,17.28,17.6833314055795,11.4719166666667,0.00339638345112439,0.00418129740573932
"94","94A",2016-09-24,"Auk9",94,"A","upstream",35.8607355753581,0.0962057884513172,0.000209824182093143,1.42198269272146e-05,3,NA,0,0,0,0,2016-09-24,21.72,16.68,15.8835660445454,11.2309583333333,0.00333275625401917,0.00455738123506308
"95","95A",2016-09-25,"Auk9",95,"A","upstream",36.9998474121094,0.298700825485077,9.65984969904336e-05,1.88401980081382e-05,3,NA,0,0,0,0,2016-09-25,21.98,19.8,27.1306486371505,11.0031666666667,0.00262077988072429,0.00212323496384973
"96","96A",2016-09-26,"Auk9",96,"A","upstream",36.5391693115234,0.149961981332141,0.000131501896248665,1.32291897871148e-05,3,NA,0,0,0,0,2016-09-26,21.92,19.08,24.0931062916157,11.0915,0.0031682891638681,0.00288252156577073
"97","97A",2016-09-27,"Auk9",97,"A","upstream",36.9848988850911,0.207249562664915,9.69170626679746e-05,1.33023335095294e-05,3,NA,0,0,0,0,2016-09-27,21.8,17.64,18.8398693187806,11.0472916666667,0.00182590479542471,0.00211279196616185
"98","98A",2016-09-28,"Auk9",98,"A","upstream",35.6704762776693,0.407553235991667,0.000245105577050708,6.44326796652871e-05,3,NA,0,0,0,0,2016-09-28,21.75,17.04,16.9446726714305,10.8120833333333,0.00415323377306633,0.0053310463008529
"99","99A",2016-09-29,"Auk9",99,"A","upstream",36.9878768920898,0.402211116990713,9.84705329756252e-05,2.54912553887281e-05,3,NA,0,0,0,0,2016-09-29,21.66,15.96,13.9221254892267,10.6349166666667,0.00137091911707769,0.00213287174425204
"100","100A",2016-09-30,"Auk9",100,"A","upstream",37.190684000651,0.248738581006831,8.43298281931008e-05,1.45352179995578e-05,3,NA,0,0,0,0,2016-09-30,21.59,15.12,11.8858942601837,10.5938333333333,0.00100233542088265,0.00182068099068905
"101","101A",2016-10-01,"Auk9",101,"A","upstream",34.5600522359212,0.28341362230824,0.000521670988140007,9.95617236054678e-05,3,NA,0,0,0,0,2016-10-01,21.5,14.04,9.62823420248948,10.089125,0.0050227704504561,0.0112159262450101
"102","102A",2016-10-02,"Auk9",102,"A","upstream",36.5160853068034,0.57252655386372,0.000140711740338399,5.99983901292519e-05,3,NA,0,0,0,0,2016-10-02,21.45,13.44,8.53237360424962,9.81179166666667,0.00120060513907138,0.00301826683025865
"103","103A",2016-10-03,"Auk9",103,"A","upstream",36.9206504821777,0.0936866044700836,0.000100791131747731,6.62451638665714e-06,3,NA,0,0,0,0,2016-10-03,21.37,12.48,6.99004411758919,9.86429166666667,0.000704534457578386,0.00215390648544902
"104","104A",2016-10-04,"Auk9",104,"A","upstream",36.529852549235,0.349672398428653,0.000134356460572841,3.00612136730955e-05,3,NA,0,0,0,0,2016-10-04,21.32,11.88,6.14641437350269,9.853,0.000825810480437859,0.00286447973941298
"105","105A",2016-10-05,"Auk9",105,"A","upstream",36.1718393961589,0.469175696515167,0.000175165880743104,5.92153216201615e-05,3,NA,0,0,0,0,2016-10-05,21.27,11.28,5.3869664934391,9.88525,0.000943612730356849,0.00372577828340582
"106","106A",2016-10-06,"Auk10",106,"A","upstream",37.5783805847168,0.51031926360511,8.84580974040243e-05,3.11468275568474e-05,3,NA,0,0,0,0,2016-10-06,21.23,10.8,4.83560308375205,9.83508333333333,0.000427748248589738,0.00187796540788744
"107","107A",2016-10-07,"Auk10",107,"A","upstream",39.8410809834798,1.2940819307977,2.50737818229633e-05,2.22326038070971e-05,3,NA,0,0,0,0,2016-10-07,21.19,10.32,4.33072563412879,9.43816666666667,0.00010858766968526,0.000531313436828593
"108","108A",2016-10-08,"Auk10",108,"A","upstream",37.0842742919922,0.28294089777291,0.000118415111501236,2.16828351692795e-05,2,NA,0,0,0,0,2016-10-08,21.16,9.96000000000002,3.98073639214129,9.02525,0.000471379343732437,0.00250566375936614
"109","109A",2016-10-09,"Auk10",109,"A","upstream",38.1453577677409,1.05936840657893,6.94699422941388e-05,5.0312390124526e-05,3,NA,0,0,0,0,2016-10-09,21.11,9.36000000000001,3.44838511355471,8.59395833333333,0.000239559114846613,0.00146651048182927
"110","110A",2016-10-19,"Auk10",110,"A","upstream",37.2707112630208,0.486457554707884,0.000107716480367041,3.64971601175538e-05,3,NA,0,0,0,0,2016-10-19,22.1,21.24,34.1338441442376,7.23333333333333,0.00367677755261441,0.0023805342161116
"111","111A",2016-10-20,"Auk10",111,"A","upstream",38.8043212890625,1.09034732615369,4.53763059340417e-05,3.21825892637832e-05,3,NA,0,0,0,0,2016-10-20,22,20.04,28.2091779202417,7.19829166666667,0.0012800282874567,0.000998278730548918
