"Sample.Name","n_qpcrs","CT.sd","CT","Quantity.sd","Quantity","Target.Name","Task","Date","Coho.M","Coho.F","Coho.Jack","Coho.Juv","Sum","sum.adult","sum.2"
"31A",3,0.531511086313125,34.9922892252604,0.000136701068274982,0.00038902608018058,"Coho","UNKNOWN",2016-07-23,0,0,0,0,0,0,0
"32A",3,0.406020030696482,36.2388305664062,4.12237066250051e-05,0.000177196702376629,"Coho","UNKNOWN",2016-07-24,0,0,0,0,0,0,0
"33A",3,0.0648029470783071,35.0094451904297,1.49830072783733e-05,0.000370901233206193,"Coho","UNKNOWN",2016-07-25,0,0,0,0,0,0,0
"52A",3,0.464607878973434,36.254461924235,4.66077008266673e-05,0.000176557368831709,"Coho","UNKNOWN",2016-08-13,0,0,0,0,0,0,0
"53A",3,0.329660236522413,35.5640856424967,5.69552801032837e-05,0.00026710410505378,"Coho","UNKNOWN",2016-08-14,0,0,0,0,0,0,0
"54A",3,0.38629556813244,34.461986541748,0.00012674300673282,0.000529509357875213,"Coho","UNKNOWN",2016-08-15,0,0,0,0,0,0,0
"55A",3,0.342830945985747,35.9871584574381,4.5278407639016e-05,0.000205989980410474,"Coho","UNKNOWN",2016-08-16,0,0,0,0,0,0,0
"56A",3,0.642358652729306,36.3528963724772,6.08939766083934e-05,0.000170031024026684,"Coho","UNKNOWN",2016-08-17,1,0,0,0,1,1,1
"57A",3,0.125843258860374,35.090825398763,2.69930341169264e-05,0.000353260499347622,"Coho","UNKNOWN",2016-08-18,0,0,0,1,1,0,0
"58A",3,0.168064514483402,35.1082127888997,3.52989323943338e-05,0.000350028257040928,"Coho","UNKNOWN",2016-08-19,1,1,0,0,2,2,2
"59A",3,0.496550451041773,34.5166765848796,0.000148828164662995,0.00051761805661954,"Coho","UNKNOWN",2016-08-20,0,0,0,0,0,0,0
"60A",3,0.242910021741125,34.100217183431,9.42421875665023e-05,0.000654151488561183,"Coho","UNKNOWN",2016-08-21,0,0,0,0,0,0,0
"61A",3,0.730382297593669,33.9446512858073,0.000353141684531901,0.000765721012915795,"Coho","UNKNOWN",2016-08-22,2,0,1,2,5,2,3
"62A",3,0.269313260915215,32.2497285207113,0.000348585074310772,0.00209998498515536,"Coho","UNKNOWN",2016-08-23,0,0,1,1,2,0,1
"63A",3,0.0869818315910753,33.9335289001465,3.96567933689853e-05,0.000732021251072486,"Coho","UNKNOWN",2016-08-24,0,0,3,1,4,0,3
"64A",3,0.532951466059294,34.4377415974935,0.000178502793841758,0.000554234517039731,"Coho","UNKNOWN",2016-08-25,0,1,4,0,5,1,5
"65A",3,0.35959432621633,33.9176305135091,0.000176477259377691,0.000751392275560647,"Coho","UNKNOWN",2016-08-26,0,0,0,1,1,0,0
"66A",3,0.0874012565411979,33.713981628418,4.48080297285605e-05,0.000838938110973686,"Coho","UNKNOWN",2016-08-27,1,0,2,4,7,1,3
"67A",3,0.398631758545535,34.8516426086426,0.000110038731135912,0.000422376693071177,"Coho","UNKNOWN",2016-08-28,2,0,4,1,7,2,6
"68A",3,0.40651088200782,34.158748626709,0.000174018824518722,0.00065009961447989,"Coho","UNKNOWN",2016-08-29,2,0,3,0,5,2,5
"69A",3,0.0270207106944859,33.0087229410807,2.18876708852832e-05,0.00129880201226721,"Coho","UNKNOWN",2016-08-30,0,0,5,0,5,0,5
"70A",3,0.0932548332491575,31.2740300496419,0.000218087773617242,0.00381763985690971,"Coho","UNKNOWN",2016-08-31,3,1,12,3,19,4,16
"71A",3,0.239248446589685,31.5131200154622,0.000474882505249816,0.00331099377945065,"Coho","UNKNOWN",2016-09-01,0,3,13,2,18,3,16
"72A",3,0.139030960204521,30.8164552052816,0.000441804143269948,0.00507922020430366,"Coho","UNKNOWN",2016-09-02,0,1,8,5,14,1,9
"73A",3,0.14455573912061,30.2720006306966,0.00064315060325403,0.0071238048064212,"Coho","UNKNOWN",2016-09-03,0,0,7,2,9,0,7
"74A",3,0.0236735467591671,30.4060440063477,9.61423370215378e-05,0.00653767818585038,"Coho","UNKNOWN",2016-09-04,1,0,3,2,6,1,4
"75A",3,0.0851847109768205,30.2519658406576,0.00038649378163136,0.00720034167170525,"Coho","UNKNOWN",2016-09-05,0,0,2,3,5,0,2
"76A",3,0.187760711806391,33.8559837341309,8.21530561309634e-05,0.000643563049379736,"Coho","UNKNOWN",2016-09-06,1,1,15,1,18,2,17
"77A",3,0.317657162546179,34.8520940144857,7.10873769949924e-05,0.000321256472185875,"Coho","UNKNOWN",2016-09-07,14,10,62,2,88,24,86
"78A",3,0.208562461264622,32.4737281799316,0.000250338942905911,0.00171609226769457,"Coho","UNKNOWN",2016-09-08,5,4,24,2,35,9,33
"79A",3,0.198025106453358,32.6105270385742,0.000225774466304832,0.00155678919206063,"Coho","UNKNOWN",2016-09-09,8,10,16,2,36,18,34
"80A",3,0.0603457968688793,34.242748260498,2.09892222496135e-05,0.000486809401384865,"Coho","UNKNOWN",2016-09-10,19,18,12,1,50,37,49
"81A",3,0.147786173810594,32.1535161336263,0.000229130318506088,0.0021455663566788,"Coho","UNKNOWN",2016-09-11,17,12,10,3,42,29,39
"82A",3,0.176798563970419,31.9737415313721,0.00029502108350781,0.00244043891628583,"Coho","UNKNOWN",2016-09-12,3,4,5,5,17,7,12
"83A",3,0.111383933462903,32.7378705342611,0.000109390503293395,0.00141586277944346,"Coho","UNKNOWN",2016-09-13,7,3,4,10,24,10,14
"84A",3,0.171453787909207,32.1330235799154,0.000257284727276086,0.00217939172095309,"Coho","UNKNOWN",2016-09-14,6,1,5,17,29,7,12
"85A",3,0.0549583216614374,31.9895629882812,9.25637776278221e-05,0.00240214153503378,"Coho","UNKNOWN",2016-09-15,1,3,5,24,33,4,9
"86A",3,0.0668681461056756,31.3724435170492,0.00017436528474002,0.00372036996607979,"Coho","UNKNOWN",2016-09-16,10,10,8,22,50,20,28
"87A",3,0.018269725967596,32.3413569132487,2.41721740883955e-05,0.00187137385364622,"Coho","UNKNOWN",2016-09-17,7,2,3,23,35,9,12
"88A",3,0.227326031492619,32.5599797566732,0.000253170328439144,0.00161642072877536,"Coho","UNKNOWN",2016-09-18,1,0,1,26,28,1,2
"89A",3,0.0854624896799347,31.8700936635335,0.000172331106385774,0.0031724413856864,"Coho","UNKNOWN",2016-09-19,0,0,0,22,22,0,0
"90A",3,0.132296651937832,32.1515134175619,0.000219086729436336,0.00266103236936033,"Coho","UNKNOWN",2016-09-20,0,0,0,34,34,0,0
"91A",3,0.110701812343837,31.6969121297201,0.000251020803838755,0.00354011418918769,"Coho","UNKNOWN",2016-09-21,0,0,0,45,45,0,0
"92A",3,0.0432383954437894,30.9337177276611,0.000156481202535484,0.00571493105962873,"Coho","UNKNOWN",2016-09-22,0,0,1,31,32,0,1
"93A",3,0.485538006755218,31.9882074991862,0.00087467566092784,0.00303182595719894,"Coho","UNKNOWN",2016-09-23,0,1,0,25,26,1,1
"94A",3,0.223414850544028,30.9987932840983,0.000749760319839444,0.00551969092339277,"Coho","UNKNOWN",2016-09-24,0,0,0,27,27,0,0
"95A",3,0.221703005231537,31.8430716196696,0.000438452301523968,0.00324427445108692,"Coho","UNKNOWN",2016-09-25,0,0,1,11,12,0,1
"96A",3,0.271201237660482,32.6890144348145,0.000333529332154089,0.00191172158035139,"Coho","UNKNOWN",2016-09-26,0,0,0,17,17,0,0
"97A",3,0.194885922729076,31.2703100840251,0.000550951221842868,0.00464553649847706,"Coho","UNKNOWN",2016-09-27,0,0,1,33,34,0,1
"98A",3,0.128676881713472,33.2502250671387,0.000110097740696966,0.00133264743878196,"Coho","UNKNOWN",2016-09-28,0,0,1,15,16,0,1
"99A",3,0.0295026379602471,31.0046208699544,0.000101217213284375,0.00546479457989335,"Coho","UNKNOWN",2016-09-29,1,2,2,9,14,3,5
"100A",3,0.122849824411367,31.9129549662272,0.000236256281861061,0.00309112023872634,"Coho","UNKNOWN",2016-09-30,1,0,2,11,14,1,3
"101A",3,0.174416841821416,33.2446899414062,0.000151147303446367,0.00133980919296543,"Coho","UNKNOWN",2016-10-01,0,0,1,11,12,0,1
"102A",3,0.255056106076744,33.6327857971191,0.000166082432818152,0.00105408427771181,"Coho","UNKNOWN",2016-10-02,0,0,2,5,7,0,2
"103A",3,0.116857834529577,33.1100209554036,8.01078444095878e-05,0.00100317090982571,"Coho","UNKNOWN",2016-10-03,0,0,0,7,7,0,0
"104A",3,0.202073202872981,32.0512231190999,0.000276134619423823,0.00206173669236402,"Coho","UNKNOWN",2016-10-04,0,0,1,7,8,0,1
"105A",3,0.214126322112913,31.4523328145345,0.000428269249848793,0.00309372576884925,"Coho","UNKNOWN",2016-10-05,0,0,0,11,11,0,0
"106A",3,0.0983383159333208,30.4742698669434,0.000400390537967103,0.0059642397488157,"Coho","UNKNOWN",2016-10-06,0,0,1,5,6,0,1
"107A",3,0.169976784068807,31.2768268585205,0.000411998112903546,0.00347579813872774,"Coho","UNKNOWN",2016-10-07,0,0,0,0,0,0,0
"108A",3,0.179446159625992,31.1845874786377,0.000433234545157661,0.00370071595534682,"Coho","UNKNOWN",2016-10-08,0,0,0,5,5,0,0
"109A",3,0.0524424569392195,29.145393371582,0.000522117311186259,0.01464026235044,"Coho","UNKNOWN",2016-10-09,0,0,0,0,0,0,0
